---------------------------------
| rollout/           |          |
|    std                  | 1.17       |
|    value_loss           | 91.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 235         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 10          |
|    time_elapsed         | 8           |
|    total_timesteps      | 86440       |
| train/                  |             |
|    approx_kl            | 0.006999474 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.136       |
|    learning_rate        | 1e-05       |
|    loss                 | 76.7        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 1.17        |
|    value_loss           | 136         |
-----------------------------------------
